============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=46050679-9484-47b9-98b0-9f8404f81166 ro splash quiet DEEPIN_GFXMODE=1,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 7176203 at 0x7f97a30f9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f c7 18 03 02 01 01 00 50 13 00 00  "_SM3_.......P..."
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01
  E: SUBSYSTEM=wmi_bus
  
  P: /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/05901221-D566-11D1-B2F0-00A0C9062910
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/05901221-D566-11D1-B2F0-00A0C9062910
  E: SUBSYSTEM=wmi
  E: DEVTYPE=data
  E: DRIVER=wmi-bmof
  E: MODALIAS=wmi:05901221-D566-11D1-B2F0-00A0C9062910
  E: WMI_GUID=05901221-D566-11D1-B2F0-00A0C9062910
  
  P: /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/2BC49DEF-7B15-4F05-8BB7-EE37B9547C0B
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/2BC49DEF-7B15-4F05-8BB7-EE37B9547C0B
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:2BC49DEF-7B15-4F05-8BB7-EE37B9547C0B
  E: WMI_GUID=2BC49DEF-7B15-4F05-8BB7-EE37B9547C0B
  
  P: /devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/A6FEA33E-DABF-46F5-BFC8-460D961BEC9F
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:01/wmi_bus/wmi_bus-PNP0C14:01/A6FEA33E-DABF-46F5-BFC8-460D961BEC9F
  E: SUBSYSTEM=wmi
  E: DEVTYPE=event
  E: MODALIAS=wmi:A6FEA33E-DABF-46F5-BFC8-460D961BEC9F
  E: WMI_GUID=A6FEA33E-DABF-46F5-BFC8-460D961BEC9F
  
  P: /devices/platform/PNP0C14:02
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:02
  E: SUBSYSTEM=platform
  E: DRIVER=acpi-wmi
  E: MODALIAS=acpi:PNP0C14:
  
  P: /devices/platform/PNP0C14:02/wmi_bus/wmi_bus-PNP0C14:02
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:02/wmi_bus/wmi_bus-PNP0C14:02
  E: SUBSYSTEM=wmi_bus
  
  P: /devices/platform/PNP0C14:02/wmi_bus/wmi_bus-PNP0C14:02/1F13AB7F-6220-4210-8F8E-8BB5E71EE969
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:02/wmi_bus/wmi_bus-PNP0C14:02/1F13AB7F-6220-4210-8F8E-8BB5E71EE969
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:1F13AB7F-6220-4210-8F8E-8BB5E71EE969
  E: WMI_GUID=1F13AB7F-6220-4210-8F8E-8BB5E71EE969
  
  P: /devices/platform/PNP0C14:03
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03
  E: SUBSYSTEM=platform
  E: DRIVER=acpi-wmi
  E: MODALIAS=acpi:PNP0C14:
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03
  E: SUBSYSTEM=wmi_bus
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/2651D9FD-911C-4B69-B94E-D0DED5963BD7
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/2651D9FD-911C-4B69-B94E-D0DED5963BD7
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:2651D9FD-911C-4B69-B94E-D0DED5963BD7
  E: WMI_GUID=2651D9FD-911C-4B69-B94E-D0DED5963BD7
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/51F5230E-9677-46CD-A1CF-C0B23EE34DB7
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/51F5230E-9677-46CD-A1CF-C0B23EE34DB7
  E: SUBSYSTEM=wmi
  E: DEVTYPE=data
  E: MODALIAS=wmi:51F5230E-9677-46CD-A1CF-C0B23EE34DB7
  E: WMI_GUID=51F5230E-9677-46CD-A1CF-C0B23EE34DB7
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/6A4B54EF-A5ED-4D33-9455-B0D9B48DF4B3
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/6A4B54EF-A5ED-4D33-9455-B0D9B48DF4B3
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:6A4B54EF-A5ED-4D33-9455-B0D9B48DF4B3
  E: WMI_GUID=6A4B54EF-A5ED-4D33-9455-B0D9B48DF4B3
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/7430019A-DCE9-4548-BAB0-9FDE0935CAFF
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/7430019A-DCE9-4548-BAB0-9FDE0935CAFF
  E: SUBSYSTEM=wmi
  E: DEVTYPE=data
  E: MODALIAS=wmi:7430019A-DCE9-4548-BAB0-9FDE0935CAFF
  E: WMI_GUID=7430019A-DCE9-4548-BAB0-9FDE0935CAFF
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/74F1EBB6-927A-4C7D-95DF-698E21E80EB5
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/74F1EBB6-927A-4C7D-95DF-698E21E80EB5
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:74F1EBB6-927A-4C7D-95DF-698E21E80EB5
  E: WMI_GUID=74F1EBB6-927A-4C7D-95DF-698E21E80EB5
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/7BAE44F8-3853-4D2B-B98B-F840D7AC26B6
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/7BAE44F8-3853-4D2B-B98B-F840D7AC26B6
  E: SUBSYSTEM=wmi
  E: DEVTYPE=data
  E: MODALIAS=wmi:7BAE44F8-3853-4D2B-B98B-F840D7AC26B6
  E: WMI_GUID=7BAE44F8-3853-4D2B-B98B-F840D7AC26B6
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/7EEF04FF-4328-447C-B5BB-D449925D538D
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/7EEF04FF-4328-447C-B5BB-D449925D538D
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:7EEF04FF-4328-447C-B5BB-D449925D538D
  E: WMI_GUID=7EEF04FF-4328-447C-B5BB-D449925D538D
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/7FF47003-3B6C-4E5E-A227-E979824A85D1
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/7FF47003-3B6C-4E5E-A227-E979824A85D1
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:7FF47003-3B6C-4E5E-A227-E979824A85D1
  E: WMI_GUID=7FF47003-3B6C-4E5E-A227-E979824A85D1
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/8ADB159E-1E32-455C-BC93-308A7ED98246
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/8ADB159E-1E32-455C-BC93-308A7ED98246
  E: SUBSYSTEM=wmi
  E: DEVTYPE=data
  E: MODALIAS=wmi:8ADB159E-1E32-455C-BC93-308A7ED98246
  E: WMI_GUID=8ADB159E-1E32-455C-BC93-308A7ED98246
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/8BAE44F8-3853-4D2B-B98B-F840D7AC26B6
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/8BAE44F8-3853-4D2B-B98B-F840D7AC26B6
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:8BAE44F8-3853-4D2B-B98B-F840D7AC26B6
  E: WMI_GUID=8BAE44F8-3853-4D2B-B98B-F840D7AC26B6
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/98479A64-33F5-4E33-A707-8E251EBBC3A1
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/98479A64-33F5-4E33-A707-8E251EBBC3A1
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:98479A64-33F5-4E33-A707-8E251EBBC3A1
  E: WMI_GUID=98479A64-33F5-4E33-A707-8E251EBBC3A1
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/C3A03776-51AC-49AA-AD0F-F2F7D62C3F3C
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/C3A03776-51AC-49AA-AD0F-F2F7D62C3F3C
  E: SUBSYSTEM=wmi
  E: DEVTYPE=data
  E: MODALIAS=wmi:C3A03776-51AC-49AA-AD0F-F2F7D62C3F3C
  E: WMI_GUID=C3A03776-51AC-49AA-AD0F-F2F7D62C3F3C
  
  P: /devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/DFDDEF2C-57D4-48CE-B196-0FB787D90836
  L: 0
  E: DEVPATH=/devices/platform/PNP0C14:03/wmi_bus/wmi_bus-PNP0C14:03/DFDDEF2C-57D4-48CE-B196-0FB787D90836
  E: SUBSYSTEM=wmi
  E: DEVTYPE=method
  E: MODALIAS=wmi:DFDDEF2C-57D4-48CE-B196-0FB787D90836
  E: WMI_GUID=DFDDEF2C-57D4-48CE-B196-0FB787D90836
  
  P: /devices/platform/alarmtimer
  L: 0
  E: DEVPATH=/devices/platform/alarmtimer
  E: SUBSYSTEM=platform
  E: DRIVER=alarmtimer
  E: MODALIAS=platform:alarmtimer
  
  P: /devices/platform/coretemp.0
  L: 0
  E: DEVPATH=/devices/platform/coretemp.0
  E: SUBSYSTEM=platform
  E: DRIVER=coretemp
  E: MODALIAS=platform:coretemp
  
  P: /devices/platform/coretemp.0/hwmon/hwmon1
  L: 0
  E: DEVPATH=/devices/platform/coretemp.0/hwmon/hwmon1
  E: SUBSYSTEM=hwmon
  
  P: /devices/platform/i8042
  L: 0
  E: DEVPATH=/devices/platform/i8042
  E: SUBSYSTEM=platform
  E: DRIVER=i8042
  E: MODALIAS=platform:i8042
  
  P: /devices/platform/i8042/serio0
  L: 0
  E: DEVPATH=/devices/platform/i8042/serio0
  E: SUBSYSTEM=serio
  E: DRIVER=atkbd
  E: SERIO_TYPE=06
  E: SERIO_PROTO=00
  E: SERIO_ID=00
  E: SERIO_EXTRA=00
  E: MODALIAS=serio:ty06pr00id00ex00
  E: SERIO_FIRMWARE_ID=PNP: NCT0010 PNP0303
  
  P: /devices/platform/i8042/serio0/input/input0
  L: 0
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0
  E: SUBSYSTEM=input
  E: PRODUCT=11/1/1/ab41
  E: NAME="AT Translated Set 2 keyboard"
  E: PHYS="isa0060/serio0/input0"
  E: PROP=0
  E: EV=120013
  E: KEY=10000 0 0 0 1000402000000 3803078f800d001 feffffdfffefffff fffffffffffffffe
  E: MSC=10
  E: LED=7
  E: MODALIAS=input:b0011v0001p0001eAB41-e0,1,4,11,14,k71,72,73,74,75,76,77,79,7A,7B,7C,7D,7E,7F,80,8C,8E,8F,9B,9C,9D,9E,9F,A3,A4,A5,A6,AC,AD,B7,B8,B9,D9,E2,F0,1D0,ram4,l0,1,2,sfw
  E: USEC_INITIALIZED=1629460
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_BUS=i8042
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-i8042-serio-0
  E: ID_PATH_TAG=platform-i8042-serio-0
  E: ID_FOR_SEAT=input-platform-i8042-serio-0
  E: TAGS=:seat:
  
  P: /devices/platform/i8042/serio0/input/input0/event0
  N: input/event0
  L: 0
  S: input/by-path/platform-i8042-serio-0-event-kbd
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0/event0
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event0
  E: MAJOR=13
  E: MINOR=64
  E: USEC_INITIALIZED=8032980
  E: KEYBOARD_KEY_f7=unknown
  E: KEYBOARD_KEY_f8=fn
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_BUS=i8042
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-i8042-serio-0
  E: ID_PATH_TAG=platform-i8042-serio-0
  E: XKBMODEL=pc105
  E: XKBLAYOUT=cn
  E: LIBINPUT_DEVICE_GROUP=11/1/1:isa0060/serio0
  E: DEVLINKS=/dev/input/by-path/platform-i8042-serio-0-event-kbd
  E: TAGS=:power-switch:
  
  P: /devices/platform/i8042/serio0/input/input0/input0::capslock
  L: 0
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0/input0::capslock
  E: SUBSYSTEM=leds
  
  P: /devices/platform/i8042/serio0/input/input0/input0::numlock
  L: 0
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0/input0::numlock
  E: SUBSYSTEM=leds
  
  P: /devices/platform/i8042/serio0/input/input0/input0::scrolllock
  L: 0
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0/input0::scrolllock
  E: SUBSYSTEM=leds
  
  P: /devices/platform/i8042/serio1
  L: 0
  E: DEVPATH=/devices/platform/i8042/serio1
  E: SUBSYSTEM=serio
  E: DRIVER=psmouse
  E: SERIO_TYPE=01
  E: SERIO_PROTO=00
  E: SERIO_ID=00
  E: SERIO_EXTRA=00
  E: MODALIAS=serio:ty01pr00id00ex00
  E: SERIO_FIRMWARE_ID=PNP: PNP0f03 PNP0f13
  
  P: /devices/platform/i8042/serio1/input/input5
  L: 0
  E: DEVPATH=/devices/platform/i8042/serio1/input/input5
  E: SUBSYSTEM=input
  E: PRODUCT=11/2/5/0
  E: NAME="ImPS/2 Generic Wheel Mouse"
  E: PHYS="isa0060/serio1/input0"
  E: PROP=1
  E: EV=7
  E: KEY=70000 0 0 0 0
  E: REL=103
  E: MODALIAS=input:b0011v0002p0005e0000-e0,1,2,k110,111,112,r0,1,8,amlsfw
  E: USEC_INITIALIZED=2679332
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_BUS=i8042
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-i8042-serio-1
  E: ID_PATH_TAG=platform-i8042-serio-1
  E: ID_FOR_SEAT=input-platform-i8042-serio-1
  E: TAGS=:seat:
  
  P: /devices/platform/i8042/serio1/input/input5/event5
  N: input/event5
  L: 0
  S: input/by-path/platform-i8042-serio-1-event-mouse
  E: DEVPATH=/devices/platform/i8042/serio1/input/input5/event5
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event5
  E: MAJOR=13
  E: MINOR=69
  E: USEC_INITIALIZED=8033470
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_BUS=i8042
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-i8042-serio-1
  E: ID_PATH_TAG=platform-i8042-serio-1
  E: LIBINPUT_DEVICE_GROUP=11/2/5:isa0060/serio1
  E: DEVLINKS=/dev/input/by-path/platform-i8042-serio-1-event-mouse
  
  P: /devices/platform/i8042/serio1/input/input5/mouse0
  N: input/mouse0
  L: 0
  S: input/by-path/platform-i8042-serio-1-mouse
  E: DEVPATH=/devices/platform/i8042/serio1/input/input5/mouse0
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/mouse0
  E: MAJOR=13
  E: MINOR=32
  E: USEC_INITIALIZED=7525415
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_BUS=i8042
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-i8042-serio-1
  E: ID_PATH_TAG=platform-i8042-serio-1
  E: DEVLINKS=/dev/input/by-path/platform-i8042-serio-1-mouse
  
  P: /devices/platform/microcode
  L: 0
  E: DEVPATH=/devices/platform/microcode
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:microcode
  
  P: /devices/platform/pcspkr
  L: 0
  E: DEVPATH=/devices/platform/pcspkr
  E: SUBSYSTEM=platform
  E: DRIVER=pcspkr
  E: MODALIAS=platform:pcspkr
  
  P: /devices/platform/pcspkr/input/input7
  L: 0
  E: DEVPATH=/devices/platform/pcspkr/input/input7
  E: SUBSYSTEM=input
  E: PRODUCT=10/1f/1/100
  E: NAME="PC Speaker"
  E: PHYS="isa0061/input0"
  E: PROP=0
  E: EV=40001
  E: SND=6
  E: MODALIAS=input:b0010v001Fp0001e0100-e0,12,kramls1,2,fw
  E: USEC_INITIALIZED=7518065
  E: ID_INPUT=1
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-pcspkr
  E: ID_PATH_TAG=platform-pcspkr
  E: ID_FOR_SEAT=input-platform-pcspkr
  E: TAGS=:seat:
  
  P: /devices/platform/pcspkr/input/input7/event6
  N: input/event6
  L: 0
  S: input/by-path/platform-pcspkr-event-spkr
  E: DEVPATH=/devices/platform/pcspkr/input/input7/event6
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event6
  E: MAJOR=13
  E: MINOR=70
  E: USEC_INITIALIZED=8033204
  E: ID_INPUT=1
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-pcspkr
  E: ID_PATH_TAG=platform-pcspkr
  E: LIBINPUT_DEVICE_GROUP=10/1f/1:isa0061
  E: DEVLINKS=/dev/input/by-path/platform-pcspkr-event-spkr
  
  P: /devices/platform/platform-framebuffer.0
  L: 0
  E: DEVPATH=/devices/platform/platform-framebuffer.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:platform-framebuffer
  
  P: /devices/platform/reg-dummy
  L: 0
  E: DEVPATH=/devices/platform/reg-dummy
  E: SUBSYSTEM=platform
  E: DRIVER=reg-dummy
  E: MODALIAS=platform:reg-dummy
  
  P: /devices/platform/reg-dummy/regulator/regulator.0
  L: 0
  E: DEVPATH=/devices/platform/reg-dummy/regulator/regulator.0
  E: SUBSYSTEM=regulator
  
  P: /devices/platform/regulatory.0
  L: 0
  E: DEVPATH=/devices/platform/regulatory.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:regulatory
  
  P: /devices/platform/rtc_cmos
  L: 0
  E: DEVPATH=/devices/platform/rtc_cmos
  E: SUBSYSTEM=platform
  E: DRIVER=rtc_cmos
  E: MODALIAS=platform:rtc_cmos
  
  P: /devices/platform/rtc_cmos/cmos_nvram0
  L: 0
  E: DEVPATH=/devices/platform/rtc_cmos/cmos_nvram0
  E: SUBSYSTEM=nvmem
  
  P: /devices/platform/rtc_cmos/rtc/rtc0
  N: rtc0
  L: -100
  S: rtc
  E: DEVPATH=/devices/platform/rtc_cmos/rtc/rtc0
  E: SUBSYSTEM=rtc
  E: DEVNAME=/dev/rtc0
  E: MAJOR=252
  E: MINOR=0
  E: USEC_INITIALIZED=1629917
  E: DEVLINKS=/dev/rtc
  
  P: /devices/platform/serial8250
  L: 0
  E: DEVPATH=/devices/platform/serial8250
  E: SUBSYSTEM=platform
  E: DRIVER=serial8250
  E: MODALIAS=platform:serial8250
  
  P: /devices/platform/serial8250/tty/ttyS2
  N: ttyS2
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS2
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS2
  E: MAJOR=4
  E: MINOR=66
  E: USEC_INITIALIZED=7426663
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS3
  N: ttyS3
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS3
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS3
  E: MAJOR=4
  E: MINOR=67
  E: USEC_INITIALIZED=7426626
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/pnp0/00:00
  L: 0
  E: DEVPATH=/devices/pnp0/00:00
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:01
  L: 0
  E: DEVPATH=/devices/pnp0/00:01
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:02
  L: 0
  E: DEVPATH=/devices/pnp0/00:02
  E: SUBSYSTEM=pnp
  E: DRIVER=i8042 kbd
  
  P: /devices/pnp0/00:03
  L: 0
  E: DEVPATH=/devices/pnp0/00:03
  E: SUBSYSTEM=pnp
  E: DRIVER=i8042 aux
  
  P: /devices/pnp0/00:04
  L: 0
  E: DEVPATH=/devices/pnp0/00:04
  E: SUBSYSTEM=pnp
  E: DRIVER=serial
  
  P: /devices/pnp0/00:04/tty/ttyS0
  N: ttyS0
  L: 0
  E: DEVPATH=/devices/pnp0/00:04/tty/ttyS0
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS0
  E: MAJOR=4
  E: MINOR=64
  E: USEC_INITIALIZED=7427488
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/pnp0/00:05
  L: 0
  E: DEVPATH=/devices/pnp0/00:05
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:06
  L: 0
  E: DEVPATH=/devices/pnp0/00:06
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:07
  L: 0
  E: DEVPATH=/devices/pnp0/00:07
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:08
  L: 0
  E: DEVPATH=/devices/pnp0/00:08
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:09
  L: 0
  E: DEVPATH=/devices/pnp0/00:09
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:0a
  L: 0
  E: DEVPATH=/devices/pnp0/00:0a
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/power
  L: 0
  E: DEVPATH=/devices/power
  E: SUBSYSTEM=event_source
  
  P: /devices/software
  L: 0
  E: DEVPATH=/devices/software
  E: SUBSYSTEM=event_source
  
  P: /devices/system/clockevents/broadcast
  L: 0
  E: DEVPATH=/devices/system/clockevents/broadcast
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent0
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent0
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent1
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent1
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent10
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent10
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent11
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent11
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent2
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent2
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent3
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent3
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent4
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent4
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent5
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent5
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent6
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent6
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent7
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent7
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent8
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent8
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clockevents/clockevent9
  L: 0
  E: DEVPATH=/devices/system/clockevents/clockevent9
  E: SUBSYSTEM=clockevents
  
  P: /devices/system/clocksource/clocksource0
  L: 0
  E: DEVPATH=/devices/system/clocksource/clocksource0
  E: SUBSYSTEM=clocksource
  
  P: /devices/system/container/PRP00001:00
  L: 0
  E: DEVPATH=/devices/system/container/PRP00001:00
  E: SUBSYSTEM=container
  
  P: /devices/system/cpu/cpu0
  L: 0
  E: DEVPATH=/devices/system/cpu/cpu0
  E: SUBSYSTEM=cpu
  E: DRIVER=processor
